relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
14,8,8.txt,0,"porusza† si© ekologicznie",fuel_consumption,reduces,environmental_impact,0.84,0.86,"Ekologiczna jazda ogranicza wpyw rodowiskowy"
15,8,8.txt,0,"mobilno† ... byaby lepsza",traffic_efficiency,amplifies,mobility_improvement,0.87,0.89,"Sprawniejszy ruch poprawia mobilno†"
16,8,8.txt,0,"wolny czas ... ogromna zaleta",autonomous_operation,amplifies,free_time,0.89,0.91,"Autonomizacja zwi©ksza dost©pno† czasu wolnego"
17,8,8.txt,0,"aspekty ekologiczne sĄ istotne",environmental_sustainability,amplifies,social_acceptance,0.79,0.81,"Ekologiczny charakter CAV wspiera akceptacj© spoecznĄ"
18,8,8.txt,0,"musiaaby by† zmieniona infrastruktura dr˘g",infrastructure_readiness,depends_on,autonomous_operation,0.93,0.95,"Wdroľenie CAV wymaga dostosowania infrastruktury"
19,8,8.txt,0,"kwestie z cenĄ takich samochod˘w",implementation_cost,conflicts_with,business_acceptance,0.91,0.93,"Wysokie ceny pojazd˘w ograniczajĄ wdraľanie technologii"
20,8,8.txt,0,"ludzie nie b©dĄ ufa† tej sztucznej inteligencji",technological_trust,conflicts_with,social_acceptance,0.92,0.94,"Brak zaufania ogranicza akceptacj© spoecznĄ"
21,8,8.txt,0,"produkt by bezpieczny",technological_maturity,stabilizes,technological_trust,0.81,0.83,"Dugie testowanie zwi©ksza zaufanie do technologii"
22,8,8.txt,0,"zmiany w infrastrukturze",infrastructure_optimization,depends_on,autonomous_operation,0.88,0.9,"Modernizacja infrastruktury jest warunkiem wdroľenia CAV"
23,8,8.txt,0,"budowa elektrowni wiatrowych czy wodnych",energy_source,depends_on,infrastructure_readiness,0.83,0.85,"Nowe «r˘da energii wymagajĄ rozbudowy infrastruktury"
24,8,8.txt,0,"szansa na zhakowanie ... minimalna",data_management,stabilizes,technological_trust,0.72,0.74,"Cyberbezpieczeästwo wspiera zaufanie do system˘w autonomicznych"
25,8,8.txt,0,"rodki wspierajĄce badania i rozw˘j",research_support,amplifies,technological_maturity,0.8,0.82,"Wsparcie badaä przyspiesza rozw˘j technologii"
26,8,8.txt,0,"regulacje ... nie b©dzie to problemem",regulatory_procedures,stabilizes,business_acceptance,0.74,0.76,"Regulacje mogĄ stabilizowa† wdraľanie technologii"
27,8,8.txt,0,"problem z dostarczaniem tej energii",energy_source,conflicts_with,autonomous_operation,0.84,0.86,"NiewystarczajĄce zasoby energii utrudniajĄ wdroľenie CAV"
28,8,8.txt,0,"dodatkowych rodk˘w na inwestycje",investment_requirements,depends_on,business_acceptance,0.89,0.91,"Wdroľenie CAV wymaga dodatkowych inwestycji"
29,8,8.txt,0,"jak b©dzie to potrzebne to trzeba b©dzie to wykona†",infrastructure_optimization,enables,continuous_transport,0.77,0.79,"Rozbudowa infrastruktury wspiera autonomiczny transport"
30,8,8.txt,0,"firmy ubezpieczeniowe b©dĄ musiay si© dostosowa†",deployment_risk,depends_on,regulatory_procedures,0.8,0.82,"Nowe ryzyka wymagajĄ zmian regulacyjnych i ubezpieczeniowych"
31,8,8.txt,0,"kaľdy musiaby si© z tym zapozna†",training_requirements,depends_on,technological_maturity,0.82,0.84,"Nowe technologie wymagajĄ szkoleä uľytkownik˘w"
32,8,8.txt,0,"marketing nowych produkt˘w transportowych",business_acceptance,depends_on,social_image,0.75,0.77,"Marketing wpywa na akceptacj© nowych usug transportowych"
33,8,8.txt,0,"dodatkowe pasy, poszerzenie dr˘g",infrastructure_optimization,enables,highway_test_zones,0.86,0.88,"Rozbudowa dr˘g umoľliwia rozw˘j CAV"
34,8,8.txt,0,"wydzielonych obszar˘w testowych",highway_test_zones,enables,technological_maturity,0.88,0.9,"Strefy testowe wspierajĄ rozw˘j technologii autonomicznych"
35,8,8.txt,0,"wydzielonych obszar˘w testowych w miastach",urban_test_zones,enables,technological_maturity,0.85,0.87,"Testowanie w miastach wspiera rozw˘j system˘w CAV"
36,8,8.txt,0,"znaki sĄ dobrze skonstruowane",signal_visibility,stabilizes,autonomous_operation,0.83,0.85,"Czytelne oznakowanie wspiera dziaanie pojazd˘w autonomicznych"
37,8,8.txt,0,"5G ... konieczne",technology_standardization,enables,autonomous_operation,0.9,0.92,"ťĄczno† 5G jest kluczowa dla dziaania CAV"
38,8,8.txt,0,"wszystko musiaoby dziaa† inteligentnie",supporting_infrastructure,enables,autonomous_operation,0.88,0.9,"Inteligentna infrastruktura wspiera wdraľanie CAV"
39,8,8.txt,0,"troch© os˘b moľe straci† prac©",autonomous_operation,conflicts_with,workforce_efficiency,0.78,0.8,"Automatyzacja moľe ogranicza† zatrudnienie kierowc˘w"
40,8,8.txt,0,"stacje dokujĄce do tych samochod˘w",supporting_infrastructure,depends_on,autonomous_operation,0.84,0.86,"CAV wymagajĄ nowej infrastruktury adowania i obsugi"
41,8,8.txt,0,"parkingi musiayby by† obudowane czujnikami",supporting_infrastructure,enables,parking_efficiency,0.81,0.83,"Czujniki wspierajĄ autonomiczne parkowanie"
42,8,8.txt,0,"oprogramowanie ... kontrola musi zosta† zachowana",data_management,stabilizes,autonomous_operation,0.82,0.84,"Systemy monitoringu wspierajĄ kontrol© nad flotĄ autonomicznĄ"
43,8,8.txt,0,"musiaaby by† ch©† samych pracodawc˘w",business_acceptance,depends_on,technological_trust,0.79,0.81,"Akceptacja przedsi©biorc˘w zaleľy od zaufania do technologii"
44,8,8.txt,0,"jasno przedstawi† jakby to miao dziaa†",regulatory_procedures,amplifies,technological_trust,0.78,0.8,"Transparentna komunikacja zwi©ksza zaufanie do CAV"
45,8,8.txt,0,"duľy program pilotaľowy",research_support,amplifies,social_acceptance,0.8,0.82,"Programy pilotaľowe mogĄ zwi©kszy† akceptacj© spoecznĄ"
