relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
33,6,6.txt,0,"wydzielonych obszar˘w testowych",highway_test_zones,enables,technological_maturity,0.9,0.92,"Strefy testowe wspierajĄ rozw˘j i walidacj© CAV"
34,6,6.txt,0,"wydzielonych obszar˘w testowych w miastach",urban_test_zones,enables,technological_maturity,0.88,0.9,"Miejskie strefy testowe umoľliwiajĄ rozw˘j system˘w autonomicznych"
35,6,6.txt,0,"to musi by† wyra«ne",signal_visibility,stabilizes,autonomous_operation,0.91,0.93,"Czytelne oznakowanie zwi©ksza skuteczno† system˘w autonomicznych"
36,6,6.txt,0,"standaryzacja technologii telekomunikacyjnych",technology_standardization,enables,cross_border_interoperability,0.87,0.89,"Standaryzacja wspiera interoperacyjno† system˘w"
37,6,6.txt,0,"opleciony sieciĄ szybkiego Internetu",supporting_infrastructure,enables,autonomous_operation,0.92,0.94,"ťĄczno† i infrastruktura cyfrowa sĄ kluczowe dla CAV"
38,6,6.txt,0,"monitoring w miecie",supporting_infrastructure,amplifies,traffic_efficiency,0.82,0.84,"Monitoring usprawnia zarzĄdzanie ruchem"
39,6,6.txt,0,"kierowca jest potrzebny, ľeby czuwa†",autonomous_operation,depends_on,technological_maturity,0.9,0.92,"Obecna technologia wymaga nadzoru czowieka"
40,6,6.txt,0,"nie obowiĄzywa† go tachograf",autonomous_operation,amplifies,continuous_transport,0.85,0.87,"Automatyzacja moľe wyduľa† ciĄgo† transportu"
41,6,6.txt,0,"oszcz©dzi† na czasie",continuous_transport,amplifies,operational_efficiency,0.86,0.88,"Mniejsza liczba postoj˘w zwi©ksza efektywno†"
42,6,6.txt,0,"alternatywnĄ sie† dr˘g",infrastructure_readiness,enables,autonomous_operation,0.9,0.91,"Dedykowana infrastruktura umoľliwia penĄ autonomi©"
43,6,6.txt,0,"penĄ autonomi© nie",technological_maturity,conflicts_with,autonomous_operation,0.88,0.9,"Niedojrzao† technologii ogranicza penĄ autonomi©"
44,6,6.txt,0,"oszcz©dzamy na paliwie",fuel_consumption,reduces,implementation_cost,0.79,0.81,"Niľsze zuľycie paliwa obniľa koszty operacyjne"
45,6,6.txt,0,"jakie preferencyjne warunki",research_support,amplifies,business_acceptance,0.81,0.83,"Wsparcie publiczne zwi©ksza gotowo† wdroľeniowĄ"
46,6,6.txt,0,"wsparcia typowo informacyjnego",regulatory_procedures,stabilizes,technological_trust,0.73,0.75,"Informowanie przedsi©biorstw zwi©ksza zaufanie do technologii"
47,6,6.txt,0,"pojazdy b©dĄ funkcjonoway i nie b©dĄ juľ nikogo dziwi†",technological_maturity,amplifies,social_acceptance,0.84,0.86,"Dojrzao† technologii zwi©ksza akceptacj© spoecznĄ"
