relation_id,respondent_id,transcript_file,segment_id,segment_text,source_construct,relation_type,target_construct,intensity,certainty,memo
12,15,15.txt,0,"moľe przyczyni† si© do mniejszej iloci wypadk˘w",accident_reduction,amplifies,health_protection,0.88,0.9,"Mniejsza liczba wypadk˘w poprawia bezpieczeästwo uczestnik˘w ruchu"
13,15,15.txt,0,"bilet nie ma skadowej pensji kierowcy",labor_costs,reduces,implementation_cost,0.87,0.89,"Brak koszt˘w kierowcy moľe obniľa† koszty transportu"
14,15,15.txt,0,"m˘gby parkowa† co do centymetra",autonomous_operation,amplifies,parking_efficiency,0.85,0.87,"Automatyczne systemy poprawiajĄ precyzj© parkowania"
15,15,15.txt,0,"mogyby generowa† mniej kork˘w",traffic_efficiency,amplifies,mobility_improvement,0.84,0.86,"Pynniejszy ruch zwi©ksza mobilno† miejskĄ"
16,15,15.txt,0,"infrastruktura drogowa jest jednym z wi©kszych problem˘w",infrastructure_readiness,conflicts_with,autonomous_operation,0.92,0.94,"Niedostosowana infrastruktura ogranicza wdraľanie CAV"
17,15,15.txt,0,"moľemy si© skupi† na czym innym",autonomous_operation,amplifies,free_time,0.83,0.85,"Autonomizacja zwi©ksza ilo† czasu wolnego pasaľera"
18,15,15.txt,0,"wi©ksza dbao† o rodowisko",environmental_sustainability,amplifies,social_acceptance,0.79,0.81,"Korzyci ekologiczne mogĄ zwi©ksza† akceptacj© spoecznĄ"
19,15,15.txt,0,"zmienne warunki atmosferyczne",deployment_risk,conflicts_with,technological_maturity,0.91,0.93,"Warunki pogodowe ograniczajĄ niezawodno† CAV"
20,15,15.txt,0,"cykl mieszany ... czynnik nieprzewidywalnoci",social_acceptance,conflicts_with,traffic_efficiency,0.82,0.84,"Ruch mieszany utrudnia efektywne funkcjonowanie CAV"
21,15,15.txt,0,"niedojrzao† technologii",technological_maturity,conflicts_with,autonomous_operation,0.93,0.95,"Technologia autonomiczna wymaga dalszego rozwoju i test˘w"
22,15,15.txt,0,"bezpieczeästwo cybernetyczne ... istotne ryzyko",data_management,conflicts_with,technological_trust,0.9,0.92,"Ryzyko cyberatak˘w ogranicza zaufanie do technologii"
23,15,15.txt,0,"przygotowanie infrastruktury dla pojazd˘w autonomicznych",infrastructure_optimization,enables,autonomous_operation,0.93,0.95,"Rozw˘j infrastruktury jest konieczny do wdroľenia CAV"
24,15,15.txt,0,"dodatkowych sensor˘w, dodatkowych czujnik˘w",supporting_infrastructure,enables,autonomous_operation,0.89,0.91,"Infrastruktura sensorowa wspiera dziaanie CAV"
25,15,15.txt,0,"koszty przygotowania infrastruktury ... nie do przeskoczenia",investment_requirements,conflicts_with,business_acceptance,0.92,0.94,"Wysokie koszty infrastrukturalne ograniczajĄ wdraľanie CAV"
26,15,15.txt,0,"rozw˘j infrastruktury ... jeden z g˘wnych koszt˘w",infrastructure_optimization,amplifies,implementation_cost,0.9,0.92,"Rozbudowa infrastruktury zwi©ksza koszty wdroľenia"
27,15,15.txt,0,"koszty ubezpieczenia byyby wysokie",deployment_risk,amplifies,implementation_cost,0.84,0.86,"Ryzyko technologiczne zwi©ksza koszty ubezpieczenia"
28,15,15.txt,0,"mniej wypadk˘w ... koszt ubezpieczenia b©dzie niľszy",accident_reduction,reduces,implementation_cost,0.83,0.85,"Mniejsza liczba wypadk˘w moľe obniľa† koszty ubezpieczenia"
29,15,15.txt,0,"temat jest bardzo atrakcyjny",social_image,amplifies,business_acceptance,0.81,0.83,"Nowoczesno† technologii wspiera zainteresowanie rynku"
30,15,15.txt,0,"wiele dobrej jakoci dr˘g",infrastructure_readiness,stabilizes,technological_maturity,0.8,0.82,"IstniejĄca infrastruktura wspiera testowanie CAV"
31,15,15.txt,0,"buspas m˘gby by† przeksztacony",urban_test_zones,enables,technological_maturity,0.87,0.89,"Wydzielone pasy mogĄ wspiera† testowanie CAV w miastach"
32,15,15.txt,0,"autostrad musiaoby by† gruntownie przebudowanych",highway_test_zones,depends_on,infrastructure_optimization,0.9,0.92,"Wdroľenie CAV wymaga modernizacji autostrad"
33,15,15.txt,0,"technologia internetowa mobilna w Polsce jest dobrej jakoci",technology_standardization,stabilizes,autonomous_operation,0.82,0.84,"Rozwini©ta sie† telekomunikacyjna wspiera rozw˘j CAV"
34,15,15.txt,0,"skrzyľowania byy ustandaryzowane",signal_visibility,stabilizes,traffic_efficiency,0.8,0.82,"Standaryzacja infrastruktury poprawia funkcjonowanie CAV"
35,15,15.txt,0,"wi©ksza optymalizacja ruchu drogowego",traffic_efficiency,amplifies,operational_efficiency,0.9,0.92,"CAV mogĄ usprawnia† zarzĄdzanie ruchem i logistykĄ"
36,15,15.txt,0,"orodek miejski musiaby wspiera†",research_support,enables,autonomous_operation,0.84,0.86,"Wsparcie samorzĄd˘w przyspiesza wdraľanie CAV"
37,15,15.txt,0,"szybkich zg˘d na dane testy",regulatory_procedures,amplifies,technological_maturity,0.86,0.88,"Sprawne procedury administracyjne wspierajĄ rozw˘j technologii"
